Invoice ID,Date,City,Product Line,Unit Price,Quantity,Payment Method,Total Revenue,Gross Income %,Profit,Year,Month,Day,Weekday
e798d410,2024-03-28,Delhi,Electronics,187.7,7,Credit Card,1313.8999999999999,0.06,78.83,2024,3,28,Thursday
d79c08bb,2024-03-29,Delhi,Stationery,756.16,9,Credit Card,6805.44,0.09,612.49,2024,3,29,Friday
328b7cc0,2024-03-30,Mumbai,Electronics,790.92,7,Credit Card,5536.44,0.11,609.01,2024,3,30,Saturday
ce642783,2024-03-31,Bangalore,Clothing,182.02,1,Cash,182.02,0.1,18.2,2024,3,31,Sunday
00238dfa,2024-04-01,Delhi,Home Decor,773.15,8,Credit Card,6185.2,0.09,556.67,2024,4,1,Monday
e2b7d1c5,2024-04-02,Delhi,Groceries,947.82,4,Cash,3791.28,0.15,568.69,2024,4,2,Tuesday
bf02e114,2024-04-03,Delhi,Stationery,174.71,3,E-Wallet,524.13,0.14,73.38,2024,4,3,Wednesday
68a78089,2024-04-04,Mumbai,Home Decor,773.27,7,Cash,5412.889999999999,0.11,595.42,2024,4,4,Thursday
1e461988,2024-04-05,Mumbai,Groceries,711.49,3,E-Wallet,2134.4700000000003,0.11,234.79,2024,4,5,Friday
254f9548,2024-04-06,Mumbai,Groceries,478.84,8,Cash,3830.72,0.11,421.38,2024,4,6,Saturday
a13a63ae,2024-04-07,Mumbai,Electronics,67.34,6,E-Wallet,404.04,0.07,28.28,2024,4,7,Sunday
67c8c192,2024-04-08,Mumbai,Clothing,83.95,5,Credit Card,419.75,0.09,37.78,2024,4,8,Monday
3fba7e1d,2024-04-09,Bangalore,Clothing,853.89,4,E-Wallet,3415.56,0.05,170.78,2024,4,9,Tuesday
4a37487a,2024-04-10,Bangalore,Home Decor,990.25,8,Credit Card,7922.0,0.1,792.2,2024,4,10,Wednesday
581e44e3,2024-04-11,Mumbai,Clothing,679.29,8,Credit Card,5434.32,0.1,543.43,2024,4,11,Thursday
1b36ec96,2024-04-12,Delhi,Stationery,451.5,1,E-Wallet,451.5,0.07,31.61,2024,4,12,Friday
8dcca972,2024-04-13,Mumbai,Clothing,651.1,9,Cash,5859.900000000001,0.15,878.98,2024,4,13,Saturday
098a73a8,2024-04-14,Bangalore,Home Decor,598.45,5,Cash,2992.25,0.14,418.92,2024,4,14,Sunday
1d7f1429,2024-04-15,Bangalore,Clothing,389.78,4,Cash,1559.12,0.12,187.09,2024,4,15,Monday
b959bd0c,2024-04-16,Delhi,Stationery,74.97,6,Cash,449.82,0.1,44.98,2024,4,16,Tuesday
62c1b221,2024-04-17,Bangalore,Electronics,823.3,6,Cash,4939.799999999999,0.14,691.57,2024,4,17,Wednesday
a5b882c9,2024-04-18,Mumbai,Home Decor,378.12,2,Credit Card,756.24,0.06,45.37,2024,4,18,Thursday
65b854a1,2024-04-19,Delhi,Electronics,820.6,8,Cash,6564.8,0.13,853.42,2024,4,19,Friday
b4c4a715,2024-04-20,Mumbai,Electronics,259.98,7,Credit Card,1819.8600000000001,0.06,109.19,2024,4,20,Saturday
1c639207,2024-04-21,Mumbai,Electronics,11.02,1,Credit Card,11.02,0.13,1.43,2024,4,21,Sunday
c62f4767,2024-04-22,Delhi,Groceries,167.35,5,Credit Card,836.75,0.08,66.94,2024,4,22,Monday
410d9b18,2024-04-23,Mumbai,Groceries,473.85,6,E-Wallet,2843.1000000000004,0.14,398.03,2024,4,23,Tuesday
2763dc7c,2024-04-24,Bangalore,Electronics,944.86,4,E-Wallet,3779.44,0.14,529.12,2024,4,24,Wednesday
bc5bee7f,2024-04-25,Mumbai,Home Decor,111.17,2,Credit Card,222.34,0.06,13.34,2024,4,25,Thursday
608b897e,2024-04-26,Delhi,Stationery,855.67,4,E-Wallet,3422.68,0.1,342.27,2024,4,26,Friday
241ee3fc,2024-04-27,Delhi,Stationery,531.75,1,Cash,531.75,0.15,79.76,2024,4,27,Saturday
1b5c8de9,2024-04-28,Delhi,Clothing,827.66,7,Cash,5793.62,0.1,579.36,2024,4,28,Sunday
6dca73a7,2024-04-29,Mumbai,Home Decor,305.39,2,Credit Card,610.78,0.14,85.51,2024,4,29,Monday
5db67086,2024-04-30,Delhi,Groceries,841.55,2,Cash,1683.1,0.11,185.14,2024,4,30,Tuesday
739ec82a,2024-05-01,Delhi,Electronics,775.09,9,Credit Card,6975.81,0.09,627.82,2024,5,1,Wednesday
7a244fac,2024-05-02,Mumbai,Clothing,237.75,5,Credit Card,1188.75,0.08,95.1,2024,5,2,Thursday
2c563524,2024-05-03,Bangalore,Stationery,140.02,2,Cash,280.04,0.07,19.6,2024,5,3,Friday
113524d4,2024-05-04,Mumbai,Groceries,869.37,9,E-Wallet,7824.33,0.13,1017.16,2024,5,4,Saturday
b7070c90,2024-05-05,Delhi,Groceries,963.6,9,Cash,8672.4,0.09,780.52,2024,5,5,Sunday
adb5a113,2024-05-06,Delhi,Electronics,40.99,1,Cash,40.99,0.1,4.1,2024,5,6,Monday
dfe22ecd,2024-05-07,Mumbai,Stationery,733.96,3,Credit Card,2201.88,0.1,220.19,2024,5,7,Tuesday
c5b69c88,2024-05-08,Bangalore,Home Decor,910.43,4,Credit Card,3641.72,0.11,400.59,2024,5,8,Wednesday
68d20d04,2024-05-09,Delhi,Groceries,858.79,7,Credit Card,6011.53,0.14,841.61,2024,5,9,Thursday
22c1c528,2024-05-10,Delhi,Electronics,964.88,4,Credit Card,3859.52,0.15,578.93,2024,5,10,Friday
823bc4b3,2024-05-11,Delhi,Home Decor,762.49,2,E-Wallet,1524.98,0.09,137.25,2024,5,11,Saturday
5998f66d,2024-05-12,Mumbai,Stationery,447.88,7,E-Wallet,3135.16,0.13,407.57,2024,5,12,Sunday
10eda4b4,2024-05-13,Delhi,Groceries,318.83,6,E-Wallet,1912.98,0.13,248.69,2024,5,13,Monday
e7015e38,2024-05-14,Bangalore,Home Decor,327.54,3,Credit Card,982.6200000000001,0.11,108.09,2024,5,14,Tuesday
